0	0	-9.52127E-12	347.189	-1735.94
-1	0.00288028	0	347.189	-1735.94
				
0	0	30.1317	341.162	-1675.68
-0.945067	0.0030385	30.1317	341.162	-1675.68
-1	0.00321512	0	335.136	-1675.68
0	0	54.5793	336.273	-1626.79
-0.894381	0.00317501	54.5793	336.273	-1626.79
-0.948753	0.00336803	24.4476	330.247	-1626.79
-1	0.00353562	0	325.357	-1626.79
				
0	0	74.8125	332.226	-1586.32
-0.847902	0.00329393	74.8125	332.226	-1586.32
-0.901367	0.00350163	44.6808	326.2	-1586.32
-0.952251	0.00368238	20.2332	321.31	-1586.32
-1	0.00384097	0	317.264	-1586.32
				
0	0	91.8346	328.822	-1552.27
-0.805378	0.0033984	91.8346	328.822	-1552.27
-0.857726	0.0036193	61.7029	322.795	-1552.27
-0.908013	0.0038119	37.2554	317.906	-1552.27
-0.95552	0.00398117	17.0221	313.859	-1552.27
-1	0.00413102	0	310.455	-1552.27
				
0	0	106.354	325.918	-1523.24
-0.766473	0.00349089	106.354	325.918	-1523.24
-0.817588	0.00372369	76.2222	319.892	-1523.24
-0.867131	0.00392701	51.7746	315.002	-1523.24
-0.914233	0.00410595	31.5414	310.955	-1523.24
-0.958546	0.00426454	14.5193	307.551	-1523.24
-1	0.00440601	0	304.647	-1523.24
				
0	0	118.885	323.412	-1498.17
-0.730841	0.00357332	118.885	323.412	-1498.17
-0.780662	0.00381691	88.7528	317.385	-1498.17
-0.829372	0.00402996	64.3053	312.496	-1498.17
-0.875964	0.00421768	44.072	308.449	-1498.17
-0.919996	0.00438424	27.0499	305.045	-1498.17
-0.961333	0.00453293	12.5306	302.141	-1498.17
-1	0.00466645	0	299.635	-1498.17
				
0	0	129.809	321.227	-1476.33
-0.698147	0.00364724	129.809	321.227	-1476.33
-0.746654	0.00390064	99.6772	315.201	-1476.33
-0.79448	0.00412255	75.2296	310.311	-1476.33
-0.840496	0.0043183	54.9964	306.264	-1476.33
-0.884171	0.00449211	37.9743	302.86	-1476.33
